

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 11:22:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1743     0321  1283               	bcf	3,5	;RP0=0, select bank0
  1744     0322  1303               	bcf	3,6	;RP1=0, select bank0
  1745     0323  0824               	movf	_p2,w
  1746     0324  00B1               	movwf	??_main
  1747     0325  1003               	clrc
  1748     0326  0C31               	rrf	??_main,w
  1749     0327  3E7C               	addlw	124
  1750     0328  009B               	movwf	27	;volatile
  1751     0329                     l1595:
  1752                           
  1753                           ;pppp.c: 238:                 CCP2CONbits.DC2B1 = p2 & 0b01;
  1754     0329  0824               	movf	_p2,w
  1755     032A  3901               	andlw	1
  1756     032B  00B1               	movwf	??_main
  1757     032C  0EB1               	swapf	??_main,f
  1758     032D  0DB1               	rlf	??_main,f
  1759     032E  081D               	movf	29,w	;volatile
  1760     032F  0631               	xorwf	??_main,w
  1761     0330  39DF               	andlw	-33
  1762     0331  0631               	xorwf	??_main,w
  1763     0332  009D               	movwf	29	;volatile
  1764     0333                     l1597:
  1765                           
  1766                           ;pppp.c: 239:                p3 = read(0x02);
  1767     0333  3002               	movlw	2
  1768     0334  120A  118A  272E  120A  118A  	fcall	_read
  1769     0339  1283               	bcf	3,5	;RP0=0, select bank0
  1770     033A  1303               	bcf	3,6	;RP1=0, select bank0
  1771     033B  00A7               	movwf	_p3
  1772     033C                     l1599:
  1773                           
  1774                           ;pppp.c: 240:                 _delay((unsigned long)((10)*(8000000/4000.0)));
  1775     033C  301A               	movlw	26
  1776     033D  1283               	bcf	3,5	;RP0=0, select bank0
  1777     033E  1303               	bcf	3,6	;RP1=0, select bank0
  1778     033F  00B2               	movwf	??_main+1
  1779     0340  30F7               	movlw	247
  1780     0341  00B1               	movwf	??_main
  1781     0342                     u917:
  1782     0342  0BB1               	decfsz	??_main,f
  1783     0343  2B42               	goto	u917
  1784     0344  0BB2               	decfsz	??_main+1,f
  1785     0345  2B42               	goto	u917
  1786     0346  2B47               	nop2
  1787     0347                     l1601:
  1788                           
  1789                           ;pppp.c: 241:                 p4 = read(0x03);
  1790     0347  3003               	movlw	3
  1791     0348  120A  118A  272E  120A  118A  	fcall	_read
  1792     034D  1283               	bcf	3,5	;RP0=0, select bank0
  1793     034E  1303               	bcf	3,6	;RP1=0, select bank0
  1794     034F  00A6               	movwf	_p4
  1795     0350                     l1603:
  1796                           
  1797                           ;pppp.c: 242:                 _delay((unsigned long)((1000)*(8000000/4000.0)));
  1798     0350  300B               	movlw	11
  1799     0351  1283               	bcf	3,5	;RP0=0, select bank0
  1800     0352  1303               	bcf	3,6	;RP1=0, select bank0
  1801     0353  00B3               	movwf	??_main+2
  1802     0354  3026               	movlw	38
  1803     0355  00B2               	movwf	??_main+1
  1804     0356  305D               	movlw	93
  1805     0357  00B1               	movwf	??_main
  1806     0358                     u927:
  1807     0358  0BB1               	decfsz	??_main,f
  1808     0359  2B58               	goto	u927
  1809     035A  0BB2               	decfsz	??_main+1,f
  1810     035B  2B58               	goto	u927
  1811     035C  0BB3               	decfsz	??_main+2,f
  1812     035D  2B58               	goto	u927
  1813     035E                     l1605:
  1814                           
  1815                           ;pppp.c: 244:         if (PORTBbits.RB3 == 0){
  1816     035E  1283               	bcf	3,5	;RP0=0, select bank0
  1817     035F  1303               	bcf	3,6	;RP1=0, select bank0
  1818     0360  1986               	btfsc	6,3	;volatile
  1819     0361  2B63               	goto	u741
  1820     0362  2B64               	goto	u740
  1821     0363                     u741:
  1822     0363  2B7B               	goto	l1613
  1823     0364                     u740:
  1824     0364                     l1607:
  1825                           
  1826                           ;pppp.c: 245:             PORTDbits.RD3 = fla;
  1827     0364  0C20               	rrf	_fla,w
  1828     0365  1C03               	skipc
  1829     0366  1188               	bcf	8,3	;volatile
  1830     0367  1803               	skipnc
  1831     0368  1588               	bsf	8,3	;volatile
  1832     0369                     l1609:
  1833                           
  1834                           ;pppp.c: 246:             fla ^=1;
  1835     0369  3001               	movlw	1
  1836     036A  06A0               	xorwf	_fla,f
  1837     036B  3000               	movlw	0
  1838     036C  06A1               	xorwf	_fla+1,f
  1839     036D                     l1611:
  1840                           
  1841                           ;pppp.c: 247:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1842     036D  300B               	movlw	11
  1843     036E  1283               	bcf	3,5	;RP0=0, select bank0
  1844     036F  1303               	bcf	3,6	;RP1=0, select bank0
  1845     0370  00B3               	movwf	??_main+2
  1846     0371  3026               	movlw	38
  1847     0372  00B2               	movwf	??_main+1
  1848     0373  305D               	movlw	93
  1849     0374  00B1               	movwf	??_main
  1850     0375                     u937:
  1851     0375  0BB1               	decfsz	??_main,f
  1852     0376  2B75               	goto	u937
  1853     0377  0BB2               	decfsz	??_main+1,f
  1854     0378  2B75               	goto	u937
  1855     0379  0BB3               	decfsz	??_main+2,f
  1856     037A  2B75               	goto	u937
  1857     037B                     l1613:
  1858                           
  1859                           ;pppp.c: 249:           _delay((unsigned long)((10)*(8000000/4000.0)));
  1860     037B  301A               	movlw	26
  1861     037C  1283               	bcf	3,5	;RP0=0, select bank0
  1862     037D  1303               	bcf	3,6	;RP1=0, select bank0
  1863     037E  00B2               	movwf	??_main+1
  1864     037F  30F7               	movlw	247
  1865     0380  00B1               	movwf	??_main
  1866     0381                     u947:
  1867     0381  0BB1               	decfsz	??_main,f
  1868     0382  2B81               	goto	u947
  1869     0383  0BB2               	decfsz	??_main+1,f
  1870     0384  2B81               	goto	u947
  1871     0385  2B86               	nop2
  1872     0386  2825               	goto	l1419
  1873     0387  120A  118A  280C   	ljmp	start
  1874     038A                     __end_of_main:
  1875                           
  1876                           	psect	text1
  1877     0711                     __ptext1:	
  1878 ;; *************** function _write *****************
  1879 ;; Defined at:
  1880 ;;		line 272 in file "pppp.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  address         1    wreg     unsigned char 
  1883 ;;  data            1    0[BANK0 ] unsigned char 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  address         1    1[BANK0 ] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       1       0       0       0
  1896 ;;      Locals:         0       1       0       0       0
  1897 ;;      Temps:          0       0       0       0       0
  1898 ;;      Totals:         0       2       0       0       0
  1899 ;;Total ram usage:        2 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; Hardware stack levels required when called: 2
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909     0711                     _write:	
  1910                           ;psect for function _write
  1911                           
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _write: [wreg]
  1915                           ;write@address stored from wreg
  1916     0711  1283               	bcf	3,5	;RP0=0, select bank0
  1917     0712  1303               	bcf	3,6	;RP1=0, select bank0
  1918     0713  00AB               	movwf	write@address
  1919     0714                     l1285:
  1920                           
  1921                           ;pppp.c: 273:     EEADR = address;
  1922     0714  082B               	movf	write@address,w
  1923     0715  1283               	bcf	3,5	;RP0=0, select bank2
  1924     0716  1703               	bsf	3,6	;RP1=1, select bank2
  1925     0717  008D               	movwf	13	;volatile
  1926                           
  1927                           ;pppp.c: 274:     EEDAT = data;
  1928     0718  1283               	bcf	3,5	;RP0=0, select bank0
  1929     0719  1303               	bcf	3,6	;RP1=0, select bank0
  1930     071A  082A               	movf	write@data,w
  1931     071B  1283               	bcf	3,5	;RP0=0, select bank2
  1932     071C  1703               	bsf	3,6	;RP1=1, select bank2
  1933     071D  008C               	movwf	12	;volatile
  1934     071E                     l1287:
  1935                           
  1936                           ;pppp.c: 275:     EECON1bits.EEPGD = 0;
  1937     071E  1683               	bsf	3,5	;RP0=1, select bank3
  1938     071F  1703               	bsf	3,6	;RP1=1, select bank3
  1939     0720  138C               	bcf	12,7	;volsfr
  1940     0721                     l1289:
  1941                           
  1942                           ;pppp.c: 276:     EECON1bits.WREN = 1;
  1943     0721  150C               	bsf	12,2	;volsfr
  1944     0722                     l1291:
  1945                           
  1946                           ;pppp.c: 277:     INTCONbits.GIE = 0;
  1947     0722  138B               	bcf	11,7	;volatile
  1948     0723                     l1293:
  1949                           
  1950                           ;pppp.c: 278:     INTCONbits.PEIE = 0;
  1951     0723  130B               	bcf	11,6	;volatile
  1952                           
  1953                           ;pppp.c: 279:     EECON2 = 0x55;
  1954     0724  3055               	movlw	85
  1955     0725  008D               	movwf	13	;volsfr
  1956                           
  1957                           ;pppp.c: 280:     EECON2 = 0xAA;
  1958     0726  30AA               	movlw	170
  1959     0727  008D               	movwf	13	;volsfr
  1960     0728                     l1295:
  1961                           
  1962                           ;pppp.c: 281:     EECON1bits.WR = 1;
  1963     0728  148C               	bsf	12,1	;volsfr
  1964     0729                     l1297:
  1965                           
  1966                           ;pppp.c: 282:     EECON1bits.WREN = 0;
  1967     0729  110C               	bcf	12,2	;volsfr
  1968     072A                     l1299:
  1969                           
  1970                           ;pppp.c: 283:     INTCONbits.RBIF = 0;
  1971     072A  100B               	bcf	11,0	;volatile
  1972     072B                     l1301:
  1973                           
  1974                           ;pppp.c: 284:     INTCONbits.GIE = 1;
  1975     072B  178B               	bsf	11,7	;volatile
  1976     072C                     l1303:
  1977                           
  1978                           ;pppp.c: 285:     INTCONbits.PEIE = 1;
  1979     072C  170B               	bsf	11,6	;volatile
  1980     072D                     l173:
  1981     072D  0008               	return
  1982     072E                     __end_of_write:
  1983                           
  1984                           	psect	text2
  1985     06C9                     __ptext2:	
  1986 ;; *************** function _txt_UART *****************
  1987 ;; Defined at:
  1988 ;;		line 256 in file "pppp.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  txt             2    0[BANK0 ] PTR unsigned char 
  1991 ;;		 -> STR_17(17), STR_16(19), STR_15(19), STR_14(16), 
  1992 ;;		 -> STR_13(27), STR_12(17), STR_11(19), STR_10(17), 
  1993 ;;		 -> STR_9(11), STR_8(13), STR_7(11), STR_6(16), 
  1994 ;;		 -> STR_5(20), STR_4(23), STR_3(16), STR_2(14), 
  1995 ;;		 -> STR_1(31), 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  i               2    5[BANK0 ] int 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       2       0       0       0
  2008 ;;      Locals:         0       2       0       0       0
  2009 ;;      Temps:          0       3       0       0       0
  2010 ;;      Totals:         0       7       0       0       0
  2011 ;;Total ram usage:        7 bytes
  2012 ;; Hardware stack levels used: 1
  2013 ;; Hardware stack levels required when called: 2
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021     06C9                     _txt_UART:	
  2022                           ;psect for function _txt_UART
  2023                           
  2024     06C9                     l1277:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _txt_UART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2027                           
  2028                           
  2029                           ;pppp.c: 257:     int i = 0;
  2030     06C9  1283               	bcf	3,5	;RP0=0, select bank0
  2031     06CA  1303               	bcf	3,6	;RP1=0, select bank0
  2032     06CB  01AF               	clrf	txt_UART@i
  2033     06CC  01B0               	clrf	txt_UART@i+1
  2034                           
  2035                           ;pppp.c: 258:     while(txt[i] != '\0'){
  2036     06CD  2EF4               	goto	l1283
  2037     06CE                     l163:
  2038     06CE  1683               	bsf	3,5	;RP0=1, select bank1
  2039     06CF  1303               	bcf	3,6	;RP1=0, select bank1
  2040     06D0  1C98               	btfss	24,1	;volatile
  2041     06D1  2ED3               	goto	u391
  2042     06D2  2ED4               	goto	u390
  2043     06D3                     u391:
  2044     06D3  2ECE               	goto	l163
  2045     06D4                     u390:
  2046     06D4                     l1279:
  2047                           
  2048                           ;pppp.c: 260:         TXREG = txt[i];
  2049     06D4  1283               	bcf	3,5	;RP0=0, select bank0
  2050     06D5  1303               	bcf	3,6	;RP1=0, select bank0
  2051     06D6  082F               	movf	txt_UART@i,w
  2052     06D7  072A               	addwf	txt_UART@txt,w
  2053     06D8  00AD               	movwf	??_txt_UART+1
  2054     06D9  082B               	movf	txt_UART@txt+1,w
  2055     06DA  00AC               	movwf	??_txt_UART
  2056     06DB  1803               	skipnc
  2057     06DC  0AAC               	incf	??_txt_UART,f
  2058     06DD  1FAF               	btfss	txt_UART@i,7
  2059     06DE  2EE0               	goto	u400
  2060     06DF  03AC               	decf	??_txt_UART,f
  2061     06E0                     u400:
  2062     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  2063     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  2064     06E2  082C               	movf	??_txt_UART,w
  2065     06E3  00AE               	movwf	??_txt_UART+2
  2066     06E4  082E               	movf	??_txt_UART+2,w
  2067     06E5  00FF               	movwf	btemp+1
  2068     06E6  082D               	movf	??_txt_UART+1,w
  2069     06E7  0084               	movwf	4
  2070     06E8  120A  118A  238A  120A  118A  	fcall	stringtab
  2071     06ED  0099               	movwf	25	;volatile
  2072     06EE                     l1281:
  2073                           
  2074                           ;pppp.c: 261:         i++;
  2075     06EE  3001               	movlw	1
  2076     06EF  07AF               	addwf	txt_UART@i,f
  2077     06F0  1803               	skipnc
  2078     06F1  0AB0               	incf	txt_UART@i+1,f
  2079     06F2  3000               	movlw	0
  2080     06F3  07B0               	addwf	txt_UART@i+1,f
  2081     06F4                     l1283:
  2082                           
  2083                           ;pppp.c: 258:     while(txt[i] != '\0'){
  2084     06F4  082F               	movf	txt_UART@i,w
  2085     06F5  072A               	addwf	txt_UART@txt,w
  2086     06F6  00AD               	movwf	??_txt_UART+1
  2087     06F7  082B               	movf	txt_UART@txt+1,w
  2088     06F8  00AC               	movwf	??_txt_UART
  2089     06F9  1803               	skipnc
  2090     06FA  0AAC               	incf	??_txt_UART,f
  2091     06FB  1FAF               	btfss	txt_UART@i,7
  2092     06FC  2EFE               	goto	u410
  2093     06FD  03AC               	decf	??_txt_UART,f
  2094     06FE                     u410:
  2095     06FE  1283               	bcf	3,5	;RP0=0, select bank0
  2096     06FF  1303               	bcf	3,6	;RP1=0, select bank0
  2097     0700  082C               	movf	??_txt_UART,w
  2098     0701  00AE               	movwf	??_txt_UART+2
  2099     0702  082E               	movf	??_txt_UART+2,w
  2100     0703  00FF               	movwf	btemp+1
  2101     0704  082D               	movf	??_txt_UART+1,w
  2102     0705  0084               	movwf	4
  2103     0706  120A  118A  238A  120A  118A  	fcall	stringtab
  2104     070B  3A00               	xorlw	0
  2105     070C  1D03               	skipz
  2106     070D  2F0F               	goto	u421
  2107     070E  2F10               	goto	u420
  2108     070F                     u421:
  2109     070F  2ECE               	goto	l163
  2110     0710                     u420:
  2111     0710                     l167:
  2112     0710  0008               	return
  2113     0711                     __end_of_txt_UART:
  2114                           
  2115                           	psect	text3
  2116     05E6                     __ptext3:	
  2117 ;; *************** function _setup *****************
  2118 ;; Defined at:
  2119 ;;		line 288 in file "pppp.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;		None
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;		None
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  1    wreg      void 
  2126 ;; Registers used:
  2127 ;;		wreg, status,2, status,0
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2133 ;;      Params:         0       0       0       0       0
  2134 ;;      Locals:         0       0       0       0       0
  2135 ;;      Temps:          0       1       0       0       0
  2136 ;;      Totals:         0       1       0       0       0
  2137 ;;Total ram usage:        1 bytes
  2138 ;; Hardware stack levels used: 1
  2139 ;; Hardware stack levels required when called: 2
  2140 ;; This function calls:
  2141 ;;		Nothing
  2142 ;; This function is called by:
  2143 ;;		_main
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147     05E6                     _setup:	
  2148                           ;psect for function _setup
  2149                           
  2150     05E6                     l1211:	
  2151                           ;incstack = 0
  2152                           ; Regs used in _setup: [wreg+status,2+status,0]
  2153                           
  2154                           
  2155                           ;pppp.c: 289:     ANSEL = 0b00001111;
  2156     05E6  300F               	movlw	15
  2157     05E7  1683               	bsf	3,5	;RP0=1, select bank3
  2158     05E8  1703               	bsf	3,6	;RP1=1, select bank3
  2159     05E9  0088               	movwf	8	;volatile
  2160     05EA                     l1213:
  2161                           
  2162                           ;pppp.c: 290:     ANSELH = 0;
  2163     05EA  0189               	clrf	9	;volatile
  2164     05EB                     l1215:
  2165                           
  2166                           ;pppp.c: 292:     TRISA = 0b00001111;
  2167     05EB  300F               	movlw	15
  2168     05EC  1683               	bsf	3,5	;RP0=1, select bank1
  2169     05ED  1303               	bcf	3,6	;RP1=0, select bank1
  2170     05EE  0085               	movwf	5	;volatile
  2171                           
  2172                           ;pppp.c: 293:     PORTA = 0;
  2173     05EF  1283               	bcf	3,5	;RP0=0, select bank0
  2174     05F0  1303               	bcf	3,6	;RP1=0, select bank0
  2175     05F1  0185               	clrf	5	;volatile
  2176                           
  2177                           ;pppp.c: 294:     TRISD = 0;
  2178     05F2  1683               	bsf	3,5	;RP0=1, select bank1
  2179     05F3  1303               	bcf	3,6	;RP1=0, select bank1
  2180     05F4  0188               	clrf	8	;volatile
  2181                           
  2182                           ;pppp.c: 295:     PORTD = 0;
  2183     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  2184     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  2185     05F7  0188               	clrf	8	;volatile
  2186     05F8                     l1217:
  2187                           
  2188                           ;pppp.c: 296:     TRISB = 0b00001111;
  2189     05F8  300F               	movlw	15
  2190     05F9  1683               	bsf	3,5	;RP0=1, select bank1
  2191     05FA  1303               	bcf	3,6	;RP1=0, select bank1
  2192     05FB  0086               	movwf	6	;volatile
  2193     05FC                     l1219:
  2194                           
  2195                           ;pppp.c: 297:     PORTB = 0;
  2196     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  2197     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  2198     05FE  0186               	clrf	6	;volatile
  2199     05FF                     l1221:
  2200                           
  2201                           ;pppp.c: 298:     OSCCONbits.IRCF = 0b111;
  2202     05FF  3070               	movlw	112
  2203     0600  1683               	bsf	3,5	;RP0=1, select bank1
  2204     0601  1303               	bcf	3,6	;RP1=0, select bank1
  2205     0602  048F               	iorwf	15,f	;volatile
  2206     0603                     l1223:
  2207                           
  2208                           ;pppp.c: 299:     OPTION_REGbits.nRBPU = 0;
  2209     0603  1381               	bcf	1,7	;volatile
  2210     0604                     l1225:
  2211                           
  2212                           ;pppp.c: 300:     INTCONbits.RBIE = 1;
  2213     0604  158B               	bsf	11,3	;volatile
  2214     0605                     l1227:
  2215                           
  2216                           ;pppp.c: 301:     OSCCONbits.SCS = 1;
  2217     0605  140F               	bsf	15,0	;volatile
  2218     0606                     l1229:
  2219                           
  2220                           ;pppp.c: 302:     ADCON1bits.ADFM = 0;
  2221     0606  139F               	bcf	31,7	;volatile
  2222     0607                     l1231:
  2223                           
  2224                           ;pppp.c: 303:     ADCON1bits.VCFG0 = 0;
  2225     0607  121F               	bcf	31,4	;volatile
  2226     0608                     l1233:
  2227                           
  2228                           ;pppp.c: 304:     ADCON1bits.VCFG1 = 0;
  2229     0608  129F               	bcf	31,5	;volatile
  2230     0609                     l1235:
  2231                           
  2232                           ;pppp.c: 305:     ADCON0bits.ADCS = 0b10;
  2233     0609  1283               	bcf	3,5	;RP0=0, select bank0
  2234     060A  1303               	bcf	3,6	;RP1=0, select bank0
  2235     060B  081F               	movf	31,w	;volatile
  2236     060C  393F               	andlw	-193
  2237     060D  3880               	iorlw	128
  2238     060E  009F               	movwf	31	;volatile
  2239     060F                     l1237:
  2240                           
  2241                           ;pppp.c: 306:     ADCON0bits.ADON = 1;
  2242     060F  141F               	bsf	31,0	;volatile
  2243                           
  2244                           ;pppp.c: 307:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2245     0610  3020               	movlw	32
  2246     0611  1283               	bcf	3,5	;RP0=0, select bank0
  2247     0612  1303               	bcf	3,6	;RP1=0, select bank0
  2248     0613  00AA               	movwf	??_setup
  2249     0614                     u957:
  2250     0614  0BAA               	decfsz	??_setup,f
  2251     0615  2E14               	goto	u957
  2252     0616  0000               	nop
  2253     0617                     l1239:
  2254                           
  2255                           ;pppp.c: 308:     TRISCbits.TRISC2 = 1;
  2256     0617  1683               	bsf	3,5	;RP0=1, select bank1
  2257     0618  1303               	bcf	3,6	;RP1=0, select bank1
  2258     0619  1507               	bsf	7,2	;volatile
  2259     061A                     l1241:
  2260                           
  2261                           ;pppp.c: 309:     TRISCbits.TRISC1 = 1;
  2262     061A  1487               	bsf	7,1	;volatile
  2263     061B                     l1243:
  2264                           
  2265                           ;pppp.c: 310:     CCP1CONbits.P1M = 0;
  2266     061B  303F               	movlw	-193
  2267     061C  1283               	bcf	3,5	;RP0=0, select bank0
  2268     061D  1303               	bcf	3,6	;RP1=0, select bank0
  2269     061E  0597               	andwf	23,f	;volatile
  2270     061F                     l1245:
  2271                           
  2272                           ;pppp.c: 311:     CCP1CONbits.CCP1M = 0b1100;
  2273     061F  0817               	movf	23,w	;volatile
  2274     0620  39F0               	andlw	-16
  2275     0621  380C               	iorlw	12
  2276     0622  0097               	movwf	23	;volatile
  2277     0623                     l1247:
  2278                           
  2279                           ;pppp.c: 312:     CCP2CONbits.CCP2M = 0b1100;
  2280     0623  081D               	movf	29,w	;volatile
  2281     0624  39F0               	andlw	-16
  2282     0625  380C               	iorlw	12
  2283     0626  009D               	movwf	29	;volatile
  2284     0627                     l1249:
  2285                           
  2286                           ;pppp.c: 313:     CCPR1L = 0x0F;
  2287     0627  300F               	movlw	15
  2288     0628  0095               	movwf	21	;volatile
  2289                           
  2290                           ;pppp.c: 314:     CCP1CONbits.DC1B = 0;
  2291     0629  30CF               	movlw	-49
  2292     062A  0597               	andwf	23,f	;volatile
  2293     062B                     l1251:
  2294                           
  2295                           ;pppp.c: 315:     CCPR2L = 0x0F;
  2296     062B  300F               	movlw	15
  2297     062C  009B               	movwf	27	;volatile
  2298     062D                     l1253:
  2299                           
  2300                           ;pppp.c: 316:     CCP2CONbits.DC2B1 = 0;
  2301     062D  129D               	bcf	29,5	;volatile
  2302     062E                     l1255:
  2303                           
  2304                           ;pppp.c: 317:     CCP2CONbits.DC2B0 = 0;
  2305     062E  121D               	bcf	29,4	;volatile
  2306     062F                     l1257:
  2307                           
  2308                           ;pppp.c: 318:     OPTION_REGbits.T0CS = 0;
  2309     062F  1683               	bsf	3,5	;RP0=1, select bank1
  2310     0630  1303               	bcf	3,6	;RP1=0, select bank1
  2311     0631  1281               	bcf	1,5	;volatile
  2312     0632                     l1259:
  2313                           
  2314                           ;pppp.c: 319:     PR2 = 255;
  2315     0632  30FF               	movlw	255
  2316     0633  0092               	movwf	18	;volatile
  2317                           
  2318                           ;pppp.c: 320:     T2CONbits.T2CKPS = 0b11;
  2319     0634  3003               	movlw	3
  2320     0635  1283               	bcf	3,5	;RP0=0, select bank0
  2321     0636  1303               	bcf	3,6	;RP1=0, select bank0
  2322     0637  0492               	iorwf	18,f	;volatile
  2323     0638                     l1261:
  2324                           
  2325                           ;pppp.c: 321:     T2CONbits.TMR2ON = 1;
  2326     0638  1512               	bsf	18,2	;volatile
  2327     0639                     l1263:
  2328                           
  2329                           ;pppp.c: 322:     PIR1bits.TMR2IF = 0;
  2330     0639  108C               	bcf	12,1	;volatile
  2331     063A                     l176:	
  2332                           ;pppp.c: 323:     while (PIR1bits.TMR2IF == 0);
  2333                           
  2334     063A  1C8C               	btfss	12,1	;volatile
  2335     063B  2E3D               	goto	u381
  2336     063C  2E3E               	goto	u380
  2337     063D                     u381:
  2338     063D  2E3A               	goto	l176
  2339     063E                     u380:
  2340     063E                     l178:
  2341                           
  2342                           ;pppp.c: 324:     PIR1bits.TMR2IF = 0;
  2343     063E  108C               	bcf	12,1	;volatile
  2344                           
  2345                           ;pppp.c: 325:     TRISCbits.TRISC2 = 0;
  2346     063F  1683               	bsf	3,5	;RP0=1, select bank1
  2347     0640  1303               	bcf	3,6	;RP1=0, select bank1
  2348     0641  1107               	bcf	7,2	;volatile
  2349                           
  2350                           ;pppp.c: 326:     TRISCbits.TRISC1 = 0;
  2351     0642  1087               	bcf	7,1	;volatile
  2352                           
  2353                           ;pppp.c: 327:     INTCONbits.GIE = 1;
  2354     0643  178B               	bsf	11,7	;volatile
  2355                           
  2356                           ;pppp.c: 328:     INTCONbits.PEIE = 1;
  2357     0644  170B               	bsf	11,6	;volatile
  2358                           
  2359                           ;pppp.c: 329:     PIE1bits.ADIE = 1;
  2360     0645  170C               	bsf	12,6	;volatile
  2361                           
  2362                           ;pppp.c: 330:     INTCONbits.TMR0IE = 1;
  2363     0646  168B               	bsf	11,5	;volatile
  2364                           
  2365                           ;pppp.c: 331:     PIR1bits.ADIF = 0;
  2366     0647  1283               	bcf	3,5	;RP0=0, select bank0
  2367     0648  1303               	bcf	3,6	;RP1=0, select bank0
  2368     0649  130C               	bcf	12,6	;volatile
  2369                           
  2370                           ;pppp.c: 332:     INTCONbits.T0IF = 0;
  2371     064A  110B               	bcf	11,2	;volatile
  2372                           
  2373                           ;pppp.c: 333:     INTCONbits.RBIF = 0;
  2374     064B  100B               	bcf	11,0	;volatile
  2375                           
  2376                           ;pppp.c: 334:     PIE1bits.TMR1IE = 1;
  2377     064C  1683               	bsf	3,5	;RP0=1, select bank1
  2378     064D  1303               	bcf	3,6	;RP1=0, select bank1
  2379     064E  140C               	bsf	12,0	;volatile
  2380                           
  2381                           ;pppp.c: 335:     TXSTAbits.SYNC = 0;
  2382     064F  1218               	bcf	24,4	;volatile
  2383                           
